UID: 3674537,Company Name: ,Country: 
Uid,Time,Currency,Contract,Type,Direction,Quantity,Position,Filled Price,Funding,Fee Paid,Cash Flow,Change,Wallet Balance,Fee Rate,Trade ID,Order ID
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,40.0000,2339.0000,0.93093000,0E-8,0.04096092,0.21909128,0.17813036,5373.08696672,0.00110000,9fb5c025-24ab-57be-8b62-bd2bdcab3d55,3b3336af-0088-4c59-9881-72d70954758c
3674537,2026-03-23 20:53:01,USDT,LIGHTUSDT,Trade,Open Short,69.0000,165.0000,0.37780000,0E-8,0.02867502,0E-8,-0.02867502,5363.33137650,0.00110000,72389326-3247-58b2-8a25-21319fdbcda5,9642a7e8-17cb-4182-a72d-16d714de88bd
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,78.0000,1808.0000,0.90852000,0E-8,0.07795102,0E-8,-0.07795102,5368.64899118,0.00110000,dba1cac2-e2e0-5d38-8bcc-6bcad2f3f05b,6ce8aea2-d217-4abc-aa38-ec010921a4c3
3674537,2026-03-23 21:22:19,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.03620000,-0.03620000,5368.83022976,0E-8,,
3674537,2026-03-24 09:07:00,USDT,DUSKUSDT,Trade,Close Short,163.0000,0.0000,0.12083000,0E-8,0.02166482,0.31948000,0.29781518,5545.65448310,0.00110000,34a19daa-028c-5776-bb09-b20198980fd7,c86c52a2-fa58-4957-bc55-2783955eaa20
3674537,2026-03-24 02:00:45,USDT,SIRENUSDT,Trade,Open Long,38.0000,2365.0000,0.84842000,0E-8,0.03546396,0E-8,-0.03546396,5368.10394344,0.00110000,3ede1407-e5ba-5c1d-81a1-014bc5f31159,d8d1c213-abe4-489a-9b37-dc8eb6980c94
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,6.0000,2654.0000,0.92896000,0E-8,0.00613114,0.02104370,0.01491256,5372.36314250,0.00110000,b151d7b6-f07d-52f7-a8de-73f2ea193fb1,280d6f46-a7a5-4112-b0fe-be04e332d7c5
3674537,2026-03-23 22:26:58,USDT,LIGHTUSDT,Trade,Open Short,36.0000,247.0000,0.38660000,0E-8,0.01530936,0E-8,-0.01530936,5368.72516898,0.00110000,9938af8f-7368-5037-a1ce-04ec713eb705,9d1b8007-4dd2-43cf-8880-a6221aadf491
3674537,2026-03-24 02:03:24,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.04320000,-0.04320000,5392.95775107,0E-8,,
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,10.0000,1525.0000,0.95234000,0E-8,0.01047574,0.26887282,0.25839708,5392.04469598,0.00110000,b887c961-d1d2-5518-b2a8-01afba6db017,a22cca64-e151-41a0-a758-8b321e397a21
3674537,2026-03-24 02:03:31,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-8.44240000,-8.44240000,5468.73318899,0E-8,,
3674537,2026-03-24 02:02:51,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.01030000,-0.01030000,5374.16621722,0E-8,,
3674537,2026-03-23 21:22:15,USDT,LIGHTUSDT,Trade,Close Short,42.0000,133.0000,0.37760000,0E-8,0.01744512,0.13020000,0.11275488,5368.53917264,0.00110000,ede87991-3e66-5e4b-8250-3717f4b7c900,27a3fc8a-b76c-4a22-ac7d-5610cb0bcd3f
3674537,2026-03-24 02:20:20,USDT,SIRENUSDT,Trade,Close Short,9.0000,262.0000,1.10254000,0E-8,0.01091515,0.55872028,0.54780513,5516.74022973,0.00110000,638519e7-909f-54af-bf31-85a1884c3b41,2f88195b-740d-4033-828a-43274fbffc86
3674537,2026-03-23 22:33:17,USDT,LIGHTUSDT,Trade,Close Short,284.0000,0.0000,0.37880000,0E-8,0.11833712,2.23480000,2.11646288,5370.82589724,0.00110000,fd5370f0-3e62-564b-a908-b5f82ca71b63,c50b81c7-19dc-4585-9ce9-5ac9a156627f
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,13.0000,1545.0000,0.95248000,0E-8,0.01362047,0.35135467,0.33773420,5391.52700281,0.00110000,2e0c0786-6f15-5061-a129-83b77c0f641d,a22cca64-e151-41a0-a758-8b321e397a21
3674537,2026-03-24 02:02:51,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.01270000,-0.01270000,5374.71981722,0E-8,,
3674537,2026-03-23 21:22:19,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.01830000,-0.01830000,5368.87792976,0E-8,,
3674537,2026-03-24 02:03:31,USDT,SIRENUSDT,Trade,Close Long,131.0000,1240.0000,1.02806000,0E-8,0.14814344,13.44155386,13.29341042,5407.77330764,0.00110000,b1d59af5-a49f-5edb-8997-c2e4baaf6ea8,996e99ba-30e3-4a4f-8f07-89d2f908bc09
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,11.0000,3243.0000,0.93586000,0E-8,0.01132391,0.11448011,0.10315620,5367.51149729,0.00110000,e20c7a35-dd93-5155-a632-ab57a203ccd1,24dc874d-6427-4746-a402-a7a6033df143
3674537,2026-03-24 02:20:22,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.74270000,-0.74270000,5519.02986948,0E-8,,
3674537,2026-03-24 02:02:51,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.01650000,-0.01650000,5374.14971722,0E-8,,
3674537,2026-03-23 21:22:15,USDT,LIGHTUSDT,Trade,Close Short,133.0000,0.0000,0.37760000,0E-8,0.05524288,0.41230000,0.35705712,5368.89622976,0.00110000,0bb775c5-6b49-5e2f-a8ac-10a6e6a66ce8,edfa83b3-c977-4f9f-94e1-c607afd713cb
3674537,2026-03-24 19:28:49,USDT,CUSDT,Trade,Close Short,180.0000,0.0000,0.06795000,0E-8,0.01345410,0.19570000,0.18224590,5545.59625963,0.00110000,b3a4f382-7e86-5aa6-a820-9367e068a031,ffb6876c-8eb1-4bff-9337-ea59f490c647
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,1.0000,1514.0000,0.95224000,0E-8,0.00104747,0.02678729,0.02573982,5392.32793387,0.00110000,04924d0a-763b-505d-bde5-c5a3b2622529,a22cca64-e151-41a0-a758-8b321e397a21
3674537,2026-03-23 20:53:01,USDT,LIGHTUSDT,Trade,Open Short,40.0000,205.0000,0.37780000,0E-8,0.01662320,0E-8,-0.01662320,5363.31475330,0.00110000,6d6b8e15-039e-5412-b87b-5f24155f4e04,9642a7e8-17cb-4182-a72d-16d714de88bd
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,7.0000,1706.0000,0.95551500,0E-8,0.00735746,0.21043588,0.20307842,5376.55055915,0.00110000,d44284fe-31fb-5a78-b336-f0d10730d1a9,5d91a723-9023-4e05-a58c-9a0eab32d8d1
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,2.0000,3231.0000,0.93528000,0E-8,0.00205762,0.01965457,0.01759695,5367.62120444,0.00110000,acf8a0a6-c03c-5197-90bb-3f7c6eaaab44,84b52831-6218-4432-b2f1-3706950e6538
3674537,2026-03-24 01:54:04,USDT,SIRENUSDT,Trade,Open Long,5.0000,6.0000,1.14918000,0E-8,0.00632049,0E-8,-0.00632049,5370.57881298,0.00110000,93247055-6a26-56a5-8817-b037f661fe6c,7c701f2c-a427-4e7e-8132-985edd7fca8b
3674537,2026-03-24 02:20:35,USDT,SIRENUSDT,Trade,Close Short,9.0000,127.0000,1.06780000,0E-8,0.01057122,0.87138028,0.86080906,5527.13766862,0.00110000,27556e58-16c6-532a-b9cf-2f0a3d11f98a,01fa8c09-043b-4490-b67a-3d12b7125758
3674537,2026-03-24 01:54:04,USDT,SIRENUSDT,Trade,Open Long,1.0000,1.0000,1.14888000,0E-8,0.00126377,0E-8,-0.00126377,5370.58513347,0.00110000,57191f55-a9aa-5923-8c3c-9f251b8859c6,7c701f2c-a427-4e7e-8132-985edd7fca8b
3674537,2026-03-24 02:20:20,USDT,SIRENUSDT,Trade,Close Short,14.0000,292.0000,1.10246000,0E-8,0.01697789,0.87024044,0.85326255,5514.91346180,0.00110000,517312f1-6f90-5d54-9c1d-0dd73444ac84,2f88195b-740d-4033-828a-43274fbffc86
3674537,2026-03-24 02:03:23,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-1.41110000,-1.41110000,5393.92885107,0E-8,,
3674537,2026-03-24 02:04:39,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-1.29730000,-1.29730000,5494.94599567,0E-8,,
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,4.0000,1568.0000,0.95253000,0E-8,0.00419114,0.10830913,0.10411799,5390.92947307,0.00110000,e758d82b-6880-5dcd-973e-29cce5b418ea,a22cca64-e151-41a0-a758-8b321e397a21
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,9.0000,2939.0000,0.93579000,0E-8,0.00926431,0.09303551,0.08377120,5370.33911493,0.00110000,3707a587-b8ab-52aa-8577-209b29443704,b69b4de4-7594-459f-8b6d-95c9c8cb93f5
3674537,2026-03-24 02:04:08,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-1.05610000,-1.05610000,5476.59017984,0E-8,,
3674537,2026-03-24 02:00:45,USDT,SIRENUSDT,Trade,Open Long,88.0000,3160.0000,0.85405000,0E-8,0.08267204,0E-8,-0.08267204,5367.36112172,0.00110000,8a98397f-0040-5f74-9bab-e34f755e4741,49d1830c-04eb-43c9-8441-21a5c9bd5d22
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,148.0000,2379.0000,0.92807000,0E-8,0.15108980,0.38735772,0.23626792,5372.90883636,0.00110000,6a41ee10-97c0-594a-b73a-02110349a1c1,6fd4ce44-b8cb-4bf8-9e16-957503c47aeb
3674537,2026-03-24 02:20:20,USDT,SIRENUSDT,Trade,Close Short,12.0000,271.0000,1.10253000,0E-8,0.01455340,0.74508038,0.73052698,5516.19242460,0.00110000,c3c8907f-43f1-57cb-b45b-75addf0b46a3,2f88195b-740d-4033-828a-43274fbffc86
3674537,2026-03-23 22:26:58,USDT,LIGHTUSDT,Trade,Open Short,196.0000,196.0000,0.38670000,0E-8,0.08337252,0E-8,-0.08337252,5368.74685724,0.00110000,9fd01de2-ece0-559e-8c43-bfb23d08239b,9d1b8007-4dd2-43cf-8880-a6221aadf491
3674537,2026-03-24 02:03:23,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.11130000,-0.11130000,5393.48895107,0E-8,,
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,45.0000,1403.0000,0.95110000,0E-8,0.04707945,1.15412769,1.10704824,5395.06320783,0.00110000,152f3f7f-15bf-53f4-9f11-1d7767a1fb00,20bbc179-df09-4312-8057-c59b01d5de26
3674537,2026-03-24 02:20:20,USDT,SIRENUSDT,Trade,Close Short,20.0000,212.0000,1.10278000,0E-8,0.02426116,1.23680063,1.21253947,5519.77256948,0.00110000,f060d26e-0738-5bb3-a982-eb8643d112d0,2f88195b-740d-4033-828a-43274fbffc86
3674537,2026-03-24 02:06:37,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.61510000,-0.61510000,5513.85554795,0E-8,,
3674537,2026-03-24 09:07:05,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.22680000,-0.22680000,5545.42768310,0E-8,,
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,32.0000,1448.0000,0.95111000,0E-8,0.03347908,0.82103302,0.78755394,5393.95615959,0.00110000,f42e2f92-4a66-5965-9486-3ef9deb1ba5e,20bbc179-df09-4312-8057-c59b01d5de26
3674537,2026-03-23 21:13:01,USDT,LIGHTUSDT,Trade,Open Short,236.0000,236.0000,0.38070000,0E-8,0.09882972,0E-8,-0.09882972,5368.24873943,0.00110000,70cb5a78-5143-51a6-98f5-2ca45780d095,d51de750-d00a-41cd-ba8d-aa89a6ddb575
3674537,2026-03-24 02:02:51,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.07680000,-0.07680000,5374.17651722,0E-8,,
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,7.0000,3236.0000,0.93587000,0E-8,0.00720620,0.07292098,0.06571478,5367.57721207,0.00110000,1b98af9e-3fbd-5bdd-b5f4-40f8842007a0,84b52831-6218-4432-b2f1-3706950e6538
3674537,2026-03-24 02:08:01,USDT,SIRENUSDT,Trade,Open Short,41.0000,98.0000,1.00225000,0E-8,0.04520148,0E-8,-0.04520148,5513.74748100,0.00110000,b0b1e43d-f8ce-511f-b3ef-5bdc77dd6ce0,07452c3d-eb0c-4bc1-9a37-bca24340eae0
3674537,2026-03-24 02:03:23,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.32860000,-0.32860000,5393.60025107,0E-8,,
3674537,2026-03-24 19:01:16,USDT,CUSDT,Trade,Open Short,50.0000,180.0000,0.06903000,0E-8,0.00379665,0E-8,-0.00379665,5545.41401373,0.00110000,94a8eccd-353c-50ad-b035-06610f503316,c607d8e8-a4f2-41f1-bb5e-bf202fbd4ed2
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,24.0000,1832.0000,0.90865000,0E-8,0.02398836,0E-8,-0.02398836,5368.62500282,0.00110000,3ce5fa0a-61cc-57cf-a02c-e07b3a74ded1,6ce8aea2-d217-4abc-aa38-ec010921a4c3
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,14.0000,2678.0000,0.92934000,0E-8,0.01431184,0.05442195,0.04011011,5372.29690951,0.00110000,82f6e33f-17fa-5de7-8e4e-c2fd46a5758b,280d6f46-a7a5-4112-b0fe-be04e332d7c5
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,10.0000,1535.0000,0.95243000,0E-8,0.01047673,0.26977282,0.25929609,5391.78629890,0.00110000,b859402a-c965-53ce-99d7-3caad057af76,a22cca64-e151-41a0-a758-8b321e397a21
3674537,2026-03-24 02:14:52,USDT,SIRENUSDT,Trade,Open Short,57.0000,161.0000,1.18285000,0E-8,0.07416470,0E-8,-0.07416470,5513.66670145,0.00110000,e243e08a-b148-55b0-a807-2d6ba64c1f12,e2d4256e-0e5c-4817-9358-33c85e49fb1e
3674537,2026-03-24 19:01:16,USDT,CUSDT,Trade,Open Short,130.0000,130.0000,0.06904000,0E-8,0.00987272,0E-8,-0.00987272,5545.41781038,0.00110000,cf905d1d-99a9-5a77-be13-dd50781d10c7,c607d8e8-a4f2-41f1-bb5e-bf202fbd4ed2
3674537,2026-03-24 01:59:29,USDT,SIRENUSDT,Trade,Open Long,7.0000,1509.0000,0.90842000,0E-8,0.00699484,0E-8,-0.00699484,5368.94765208,0.00110000,18d75812-796d-5dc6-b83a-ae5a5117ed3c,e70ee7f8-7100-46ce-b857-9b0d95231c48
3674537,2026-03-23 20:53:01,USDT,LIGHTUSDT,Trade,Open Short,40.0000,245.0000,0.37780000,0E-8,0.01662320,0E-8,-0.01662320,5363.29813010,0.00110000,7a598952-b512-52bc-a17b-9d5b8105ac0d,9642a7e8-17cb-4182-a72d-16d714de88bd
3674537,2026-03-24 02:02:51,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.00350000,-0.00350000,5374.73251722,0E-8,,
3674537,2026-03-23 21:22:15,USDT,LIGHTUSDT,Trade,Close Short,40.0000,179.0000,0.37740000,0E-8,0.01660560,0.13200000,0.11539440,5368.41487832,0.00110000,83c10c35-ebab-583e-b5b5-454a82656181,8af14dfc-291f-4aa7-8ea0-6551d5650506
3674537,2026-03-24 02:14:52,USDT,SIRENUSDT,Trade,Open Short,34.0000,195.0000,1.18275000,0E-8,0.04423485,0E-8,-0.04423485,5513.62246660,0.00110000,19b82a22-a9cb-5326-8926-3783e0a06a9a,e2d4256e-0e5c-4817-9358-33c85e49fb1e
3674537,2026-03-23 21:22:15,USDT,LIGHTUSDT,Trade,Close Short,4.0000,175.0000,0.37740000,0E-8,0.00166056,0.01320000,0.01153944,5368.42641776,0.00110000,3b3fed62-d33c-55c5-8c3a-389ea13fa012,8af14dfc-291f-4aa7-8ea0-6551d5650506
3674537,2026-03-24 02:00:45,USDT,SIRENUSDT,Trade,Open Long,41.0000,2406.0000,0.84842000,0E-8,0.03826375,0E-8,-0.03826375,5368.06567969,0.00110000,f70045bd-ed7e-5d0b-896b-6d4fc0c81a5b,d8d1c213-abe4-489a-9b37-dc8eb6980c94
3674537,2026-03-24 02:03:31,USDT,SIRENUSDT,Trade,Close Long,536.0000,444.0000,1.01597026,0E-8,0.59901611,48.51740422,47.91838811,5478.93568899,0.00110000,a9e002f5-8354-5ca5-8f83-38a989f2fc8e,2146b784-f0ca-43ab-9456-fb26c4711723
3674537,2026-03-24 02:03:31,USDT,SIRENUSDT,Trade,Close Long,15.0000,1240.0000,1.02806000,0E-8,0.01696298,1.53910913,1.52214615,5394.47989722,0.00110000,b1d59af5-a49f-5edb-8997-c2e4baaf6ea8,cdeeea59-68bb-42e5-83ea-88428d1cb86d
3674537,2026-03-24 02:50:16,USDT,SIRENUSDT,Trade,Open Short,26.0000,26.0000,0.99112000,0E-8,0.02834604,0E-8,-0.02834604,5543.37085686,0.00110000,fd3e60f7-cdc3-54a2-9d40-510fce4795cc,06dd42a4-337c-49de-8731-f40ea472a9a1
3674537,2026-03-23 22:33:19,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.23950000,-0.23950000,5370.58639724,0E-8,,
3674537,2026-03-24 19:28:50,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.02030000,-0.02030000,5545.57595963,0E-8,,
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,13.0000,2084.0000,0.91664000,0E-8,0.01310796,0E-8,-0.01310796,5368.37149985,0.00110000,f30ac40e-9830-5c75-8a07-7a059845400b,8c95b070-419b-4952-9245-6950cb86158a
3674537,2026-03-24 02:04:28,USDT,SIRENUSDT,Trade,Close Long,77.0000,222.0000,1.01580099,0E-8,0.08603834,6.95681695,6.87077861,5483.46095845,0.00110000,bac765f4-e931-5e41-b073-61b880e6bb43,f6a561dd-57df-4b9b-a24d-8ad8a9868937
3674537,2026-03-24 01:55:46,USDT,SIRENUSDT,Trade,Open Long,78.0000,319.0000,1.03039000,0E-8,0.08840747,0E-8,-0.08840747,5370.20709904,0.00110000,7ffd191e-377f-5004-8b8f-40c011252bb6,68f3b988-67de-4fac-a86c-ec4bdbe06695
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,53.0000,1917.0000,0.91381000,0E-8,0.05327513,0E-8,-0.05327513,5368.53974321,0.00110000,34184fd2-f5e5-5bb8-a615-e3c69fe9fd30,8c95b070-419b-4952-9245-6950cb86158a
3674537,2026-03-24 09:07:00,USDT,DUSKUSDT,Trade,Close Short,433.0000,408.0000,0.12083000,0E-8,0.05755133,0.84868000,0.79112867,5544.90903161,0.00110000,150e9866-85f2-566b-be95-7777a21fb98c,c86c52a2-fa58-4957-bc55-2783955eaa20
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,127.0000,1730.0000,0.90807000,0E-8,0.12685738,0E-8,-0.12685738,5368.72694220,0.00110000,2017103e-44f0-5a11-8533-bcfbc8c3c7dd,6ce8aea2-d217-4abc-aa38-ec010921a4c3
3674537,2026-03-24 02:00:45,USDT,SIRENUSDT,Trade,Open Long,107.0000,2263.0000,0.84821000,0E-8,0.09983432,0E-8,-0.09983432,5368.19912209,0.00110000,4e60d5d0-ab77-5de2-b204-1db6c6a05340,d8d1c213-abe4-489a-9b37-dc8eb6980c94
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,80.0000,1596.0000,0.90770000,0E-8,0.07987760,0E-8,-0.07987760,5368.86078988,0.00110000,d0d073f5-3a3e-58f3-a0ff-f93346207ace,6ce8aea2-d217-4abc-aa38-ec010921a4c3
3674537,2026-03-24 02:03:22,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.10060000,-0.10060000,5395.33995107,0E-8,,
3674537,2026-03-24 02:02:51,USDT,,Pre-deduction return,,,,,0E-8,0E-8,-0.15300000,-0.15300000,5374.25331722,0E-8,,
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,30.0000,1480.0000,0.95110000,0E-8,0.03138630,0.76941846,0.73803216,5393.16860565,0.00110000,2260a939-e451-50af-bfe9-0f7222dad080,73a42bba-7858-4db3-9af5-6f3c7758e2bd
3674537,2026-03-24 09:07:00,USDT,DUSKUSDT,Trade,Close Short,245.0000,163.0000,0.12083000,0E-8,0.03256369,0.48020000,0.44763631,5545.35666792,0.00110000,54346a50-9bca-50a2-8724-91205717f096,c86c52a2-fa58-4957-bc55-2783955eaa20
3674537,2026-03-24 01:55:46,USDT,SIRENUSDT,Trade,Open Long,29.0000,241.0000,1.03036000,0E-8,0.03286849,0E-8,-0.03286849,5370.29550651,0.00110000,4b315a6d-dc3d-5239-90a5-80eabd0cee58,68f3b988-67de-4fac-a86c-ec4bdbe06695
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,2.0000,2099.0000,0.91665000,0E-8,0.00201663,0E-8,-0.00201663,5368.35637526,0.00110000,b74278e0-feef-512a-b4ba-b7d80f005c03,8c95b070-419b-4952-9245-6950cb86158a
3674537,2026-03-24 01:55:34,USDT,SIRENUSDT,Trade,Open Long,44.0000,150.0000,1.06284000,0E-8,0.05144146,0E-8,-0.05144146,5370.40086137,0.00110000,180ad213-5062-518e-ba54-17595528d2ba,afef0975-b5a5-4b69-bb33-d9a6f7174e0d
3674537,2026-03-24 02:18:17,USDT,SIRENUSDT,Trade,Open Short,107.0000,316.0000,1.30439000,0E-8,0.15352671,0E-8,-0.15352671,5513.45072600,0.00110000,419f1b59-0cb4-5758-8694-ed572f2d2d4e,bf717593-bd8e-43fc-b7d3-acac6949ac56
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,26.0000,2126.0000,0.95975000,0E-8,0.02744885,0.89172933,0.86428048,5374.83889770,0.00110000,a4009dbc-f3c2-579e-a4ad-3cea73bb3e03,2b4b6346-690b-4456-b6cb-4144f7ee870a
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,17.0000,2661.0000,0.92934000,0E-8,0.01737866,0.06608380,0.04870514,5372.34561465,0.00110000,33f661c1-f788-5132-a526-5efff8430e67,280d6f46-a7a5-4112-b0fe-be04e332d7c5
3674537,2026-03-24 02:06:34,USDT,SIRENUSDT,Trade,Close Short,6.0000,99.0000,0.92986000,0E-8,0.00613708,0.30612000,0.29998292,5509.53160144,0.00110000,90fdb0f3-c753-569c-a922-f34b9d0bfa92,750075bb-7030-4db9-938e-ee70eb31db61
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,10.0000,2746.0000,0.93016000,0E-8,0.01023176,0.04707282,0.03684106,5372.08442840,0.00110000,e0cf30cd-db6b-5783-a801-43b8a378e2ca,280d6f46-a7a5-4112-b0fe-be04e332d7c5
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,7.0000,1516.0000,0.90709000,0E-8,0.00698460,0E-8,-0.00698460,5368.94066748,0.00110000,3082bc01-09cb-58e8-938a-9c2eacf7188d,2302f38d-0dd7-4a6b-b462-5481b4a08257
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,1.0000,2660.0000,0.92909000,0E-8,0.00102200,0.00363729,0.00261529,5372.34822994,0.00110000,2495930c-d741-5d22-a9e0-09a7222c6933,280d6f46-a7a5-4112-b0fe-be04e332d7c5
3674537,2026-03-24 02:03:20,USDT,SIRENUSDT,Trade,Close Long,10.0000,1558.0000,0.95248000,0E-8,0.01047728,0.27027282,0.25979554,5391.18926861,0.00110000,942cfc36-84c5-5c9a-a771-c5ffea21b4c4,a22cca64-e151-41a0-a758-8b321e397a21
3674537,2026-03-24 02:00:45,USDT,SIRENUSDT,Trade,Open Long,520.0000,3011.0000,0.84843000,0E-8,0.48530196,0E-8,-0.48530196,5367.50104952,0.00110000,22bf3cd3-4504-535c-bd0d-ed09b79ccac7,d8d1c213-abe4-489a-9b37-dc8eb6980c94
3674537,2026-03-24 01:59:31,USDT,SIRENUSDT,Trade,Open Long,35.0000,2134.0000,0.91356000,0E-8,0.03517206,0E-8,-0.03517206,5368.32120320,0.00110000,103123c2-37b5-5358-b0bd-40d96e807ee2,b71ac77b-39c0-4d7b-ab74-6daaf420a6cd
3674537,2026-03-24 02:02:45,USDT,SIRENUSDT,Trade,Close Long,5.0000,3259.0000,0.93971000,0E-8,0.00516841,0.07128641,0.06611800,5367.35880483,0.00110000,d05e1c1d-b678-58a7-9753-5e0fa2e375d2,e54e79f4-406a-4f16-b0d5-3755558b28b4
3674537,2026-03-24 02:06:12,USDT,SIRENUSDT,Trade,Open Short,105.0000,105.0000,0.98088000,0E-8,0.11329164,0E-8,-0.11329164,5509.23161852,0.00110000,140710f2-30a0-5c25-87b6-6f46c901c344,7d13be4a-8693-425c-bc08-812be02742af
3674537,2026-03-23 22:26:58,USDT,LIGHTUSDT,Trade,Open Short,3.0000,284.0000,0.38660000,0E-8,0.00127578,0E-8,-0.00127578,5368.70943436,0.00110000,69c5cef9-cc77-53a2-a9e8-fa6d7bbf0d7b,9d1b8007-4dd2-43cf-8880-a6221aadf491
3674537,2026-03-23 20:53:01,USDT,LIGHTUSDT,Trade,Open Short,132.0000,377.0000,0.37780000,0E-8,0.05485656,0E-8,-0.05485656,5363.24327354,0.00110000,10083410-fff9-561b-a58e-ee416352d3d3,9642a7e8-17cb-4182-a72d-16d714de88bd
